table_name	column_index	column_name	column_title	datatype	scale	precision	nullable	default_value	is_auto_inc	fk_table	fk_column_name	is_required	input_type	input_length	onChange	is_data_column	is_display_column	is_key_field	column_text	optionlist_query	url
AT_biosequence_annotation	17	record_status	Record Status	char	1	0	N	N	N							N	N				
AT_publication	1	publication_id	Publication	int	8	0	N		Y							N	N				pkDEFAULT
AT_publication	2	pubmed_ID	PubMed ID	varchar	50	0	Y		N			N	text	30	refreshDocument()	Y	Y	N	"PubMed ID for this publication.  When this field is changed, the interface fetch the title,author,etc. information for you if the field below this (Publication Name) is empty"		
AT_publication	3	publication_name	Publication Name	varchar	255	0	N		N			Y	text	50		Y	Y	Y	"Friendly name of the citation, e.g. Dewey, Cheetham & Howe (1998)"		
AT_publication	4	keywords	Keywords	varchar	255	0	Y		N			N	text	50		Y	Y	N	A comma-separated list of keywords appropriate when searching for papers of this sort		
AT_publication	9	title	Title	varchar	255	0	Y		N			N	textarea	2		Y	Y	N	Title of the article		
AT_publication	10	author_list	Author List	varchar	255	0	Y		N			N	textarea	2		Y	Y	N	"Author list in 'Lastname, FIMI' format"		
AT_publication	11	journal_name	Journal Name	varchar	100	0	Y		N			N	text	50		Y	Y	N	Name of the Journal in which the article appears		
AT_publication	12	published_year	Published Year	varchar	10	0	Y		N			N	text	20		Y	Y	N	Year the article was published		
AT_publication	13	volume_number	Volume Number	varchar	50	0	Y		N			N	text	20		Y	Y	N	Volume number of the article		
AT_publication	14	issue_number	Issue Number	varchar	50	0	Y		N			N	text	20		Y	Y	N	Issue number of the article		
AT_publication	15	page_numbers	Page Numbers	varchar	50	0	Y		N			N	text	30		Y	Y	N	Page numbers of the article		
AT_publication	16	publisher_name	Publisher Name	varchar	255	0	Y		N			N	text	40		Y	Y	N	Name of the publisher		
AT_publication	17	editor_name	Editor Name	varchar	255	0	Y		N			N	text	40		Y	Y	N	"Name of the editor, if any"		
AT_publication	18	uri	URI	varchar	255	0	Y		N			N	text	50		Y	Y	N	"URL of other locator for the article, either out on the Internet or in the location Publications repository"		SELF
AT_publication	19	abstract	Abstract	text	16	0	Y		N			N	textarea	4		Y	Y	N	Plain text abstract of the article		
AT_publication	20	full_manuscript_file	Manuscript File Upload	varchar	255	0	Y		N			N	file	40		Y	Y	N	Actual file containing the manuscript (e.g. in PDF format)		uploaded_file
AT_publication	21	comment	Comment	text	16	0	Y		N			N	textarea	4		Y	Y	N	Additional comments		
AT_publication	22	date_created	Date Record Created	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
AT_publication	23	created_by_id	Record Created By	int	8	0	N		N	contact	contact_id					N	N				
AT_publication	24	date_modified	Date Record Modified	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
AT_publication	25	modified_by_id	Record Modified By	int	8	0	N		N	contact	contact_id					N	N				
AT_publication	26	owner_group_id	Owner Group ID	int	8	0	N	1	N	work_group	work_group_id					N	N				
AT_publication	27	record_status	Record Status	char	1	0	N	N	N							N	N				
AT_search_key	1	search_key_id	Search Key ID	int	4	0	N		Y												
AT_search_key	2	search_key_name	Search Key Name	varchar	800	0	N		N												
AT_search_key	3	search_key_type	Search Key Type	varchar	50	0	N		N												
AT_search_key	4	search_key_dbxref_id	Database Cross Reference	int	4	0	Y		N												
AT_search_key	5	atlas_build_id	Atlas Build ID	int	4	0	Y		N												
AT_search_key	6	organism_id	Organism	int	4	0	Y		N												
AT_search_key	7	resource_name	Resource Name	varchar	255	0	N		N												
AT_search_key	8	resource_type	Resource Type	varchar	50	0	N		N												
AT_search_key	9	resource_url	Resource URL	varchar	255	0	N		N												
AT_search_key	10	resource_n_matches	Resource N Matches	int	4	0	Y		N												
AT_search_key	11	protein_alias_master	Protein Alias Master	varchar	255	0	N		N												
AT_search_key_entity	1	search_key_id	Search Key ID	int	4	0	N		Y												
AT_search_key_entity	2	search_key_name	Search Key Name	varchar	800	0	N		N												
AT_search_key_entity	3	search_key_type	Search Key Type	varchar	50	0	N		N												
AT_search_key_entity	4	search_key_dbxref_id	Database Cross Reference	int	4	0	Y		N												
AT_search_key_entity	5	resource_name	Resource Name	varchar	255	0	N		N												
AT_search_key_entity	6	resource_type	Resource Type	varchar	50	0	N		N												
AT_search_key_entity	7	protein_alias_master	Protein Alias Master	varchar	255	0	N		N												
AT_query_option	1	query_option_id	Query Option ID	int	4	0	N		Y							N	N				pkDEFAULT
AT_query_option	2	option_type	Option Type	varchar	255	0	N		N			Y	text	50		Y	Y	Y	Type or category of this option		
AT_query_option	3	option_key	Option Key	varchar	255	0	N		N			Y	text	50		Y	Y	Y	Key for this key/value pair option		
AT_query_option	4	option_value	Option Value	varchar	255	0	Y		N			Y	text	50		Y	Y	N	Value of this key/value pair option		
AT_query_option	5	sort_order	Sort Order	int	4	0	N	10	N			N	text	10		Y	Y	N	Numbers which override alphabetical sorting in a list box		
AT_query_option	6	date_created	Date Record Created	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
AT_query_option	7	created_by_id	Record Created By	int	4	0	N	1	N	contact	contact_id					N	N				
AT_query_option	8	date_modified	Date Record Modified	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
AT_query_option	9	modified_by_id	Record Modified By	int	4	0	N	1	N	contact	contact_id					N	N				
AT_query_option	10	owner_group_id	Owner Group ID	int	4	0	N	1	N	work_group	work_group_id					N	N				
AT_query_option	11	record_status	Record Status	char	1	0	N	N	N							N	N				
AT_sample_publication	1	sample_publication_id	Sample Publication ID	int	4	0	N		Y			Y				N	N	N			pkDEFAULT
AT_sample_publication	2	sample_id	Sample ID	int	4	0	N		N	AT_sample	sample_id	Y				Y	N	Y			
AT_sample_publication	3	publication_id	Publication ID	int	4	0	N		N	AT_publication	publication_id	Y				N	N	Y	Publication ID		
AT_sample_publication	4	date_created	Date Record Created	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
AT_sample_publication	5	created_by_id	Record Created By	int	4	0	N	1	N	contact	contact_id					N	N				
AT_sample_publication	6	date_modified	Date Record Modified	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
AT_sample_publication	7	modified_by_id	Record Modified By	int	4	0	N	1	N	contact	contact_id					N	N				
AT_sample_publication	8	owner_group_id	Owner Group ID	int	4	0	N	1	N	work_group	work_group_id					N	N				
AT_sample_publication	9	record_status	Record Status	char	1	0	N	N	N							N	N				
AT_BrowseBiosequence	1	biosequence_set_id	BioSequence Sets									N	multioptionlist	4		Y	Y	N	"Select desired BioSequence Sets to include in query.  Multiple items may be selected.  If no items are selected, ALL sets are searched."	"SELECT biosequence_set_id,set_name FROM $TBAT_BIOSEQUENCE_SET WHERE project_id IN (  $accessible_project_ids ) ORDER BY sort_order,set_name"	
AT_BrowseBiosequence	2	biosequence_name_constraint	Name Constraint									N	text	40		Y	Y	N	Constraint for the BioSequence Name. '%' is wildcard character; '_' is single character wildcard; character range is like '[a-m]'; no other regexps supported.		
AT_BrowseBiosequence	3	biosequence_gene_name_constraint	Gene Name Constraint									N	text	40		Y	Y	N	Constraint for the BioSequence Gene Name. '%' is wildcard character; '_' is single character wildcard; character range is like '[a-m]'; no other regexps supported.		
AT_BrowseBiosequence	4	molecular_function_constraint	Molecular Function Constraint									N	text	40		Y	Y	N	Constraint for the GO Molecular Function. '%' is wildcard character; '_' is single character wildcard; character range is like '[a-m]'; no other regexps supported.		
AT_BrowseBiosequence	5	biological_process_constraint	Biological Process Constraint									N	text	40		Y	Y	N	Constraint for the GO Biological Process. '%' is wildcard character; '_' is single character wildcard; character range is like '[a-m]'; no other regexps supported.		
AT_BrowseBiosequence	6	cellular_component_constraint	Cellular Component Constraint									N	text	40		Y	Y	N	Constraint for the GO Cellular Component. '%' is wildcard character; '_' is single character wildcard; character range is like '[a-m]'; no other regexps supported.		
AT_BrowseBiosequence	7	protein_domain_constraint	Protein Domain Constraint									N	text	40		Y	Y	N	Constraint for the InterPro Protein Domain. '%' is wildcard character; '_' is single character wildcard; character range is like '[a-m]'; no other regexps supported.		
AT_BrowseBiosequence	8	fav_codon_frequency_constraint	Favored Codon Frequency Constraint									N	text	40		Y	Y	N	"Constraint for the favored codon frequency (calculation by Patrick Pedrioli).  Allowed syntax: n.n"", ""> n.n"", ""< n.n"", ""between n.n and n.n"", ""n.n +- n.n"""""		
AT_BrowseBiosequence	9	transmembrane_class_constraint	Transmembrane Class Constraint									N	multioptionlist	3		Y	Y	N	Constraint for the transmembrane class as annotated by TMHMM and SignalP	"SELECT DISTINCT transmembrane_class,transmembrane_class FROM $TBAT_BIOSEQUENCE_PROPERTY_SET ORDER BY transmembrane_class"	
AT_BrowseBiosequence	10	n_transmembrane_regions_constraint	Number of Transmembrane Regions Constraint									N	text	40		Y	Y	N	"Constraint for the number of transmembrane regions (based on TMHMM and SignalP calculation by rbonneau).  Allowed syntax: n"", ""> n"", ""< n"", ""between n and n"", ""n +- n"""""		
AT_BrowseBiosequence	11	biosequence_seq_constraint	Sequence Constraint									N	text	40		Y	Y	N	Constraint for the actual sequence. '%' is wildcard character; '_' is single character wildcard; character range is like '[a-m]'; no other regexps supported.		
AT_BrowseBiosequence	12	biosequence_desc_constraint	Description Constraint									N	text	40		Y	Y	N	Constraint for the BioSequence Description. '%' is wildcard character; '_' is single character wildcard; character range is like '[a-m]'; no other regexps supported.		
AT_BrowseBiosequence	13	sort_order	Sort Order									N	optionlist	 		Y	Y	N	Desired display sorting order (DESC means descending: highest to lowest)	"SELECT option_key,option_value FROM $TBAT_QUERY_OPTION WHERE option_type = 'BBS_sort_options' ORDER BY sort_order,option_value"	
AT_BrowseBiosequence	14	display_options	Display Options									N	multioptionlist	3		Y	Y	N	Various selectable table display options	"SELECT option_key,option_value FROM $TBAT_QUERY_OPTION WHERE option_type = 'BBS_display_options' ORDER BY sort_order,option_value"	
AT_BrowseBiosequence	15	row_limit	Maximum Rows									N	text	10		Y	Y	N	"Limit the numbers of rows displayed.  If not provided, default is 100 rows."		
AT_GetPeptides	1	atlas_build_id	Atlas Build									Y	optionlist	4	refreshDocument()	Y	Y	N	"Select desired Atlas Build to include in query, required."	"SELECT atlas_build_id,atlas_build_name FROM $TBAT_ATLAS_BUILD WHERE record_status != 'D' AND project_id IN (  $accessible_project_ids ) ORDER BY atlas_build_name "	
AT_GetPeptides	2	biosequence_name_constraint	Protein Name Constraint									N	text	40		Y	Y	N	Constraint for the Protein Name. '%' is wildcard character; '_' is single character wildcard; character range is like '[a-m]'; multiple entries may be separated with a  semicolon; Use ! for NOT.		
AT_GetPeptides	3	upload_file	Upload File Of Proteins	varchar	255	0	Y		N			N	file	40		Y	Y	N	"Path to file with list of Protein Names, one per line, to be uploaded via the web interface (NOTE: if proteins are not found, search defaults to printing all proteins of the selected Atlas build)"		
AT_GetPeptides	4	biosequence_gene_name_constraint	Gene Name Constraint									N	text	40		Y	Y	N	Constraint for the Gene Name. '%' is wildcard character; '_' is single character wildcard; character range is like '[a-m]'; multiple entries may be separated with a  semicolon; Use ! for NOT.		
AT_GetPeptides	5	biosequence_desc_constraint	Description Constraint									N	text	40		Y	Y	N	Constraint for the Protein description (description string from input FASTA file). '%' is wildcard character; '_' is single character wildcard; character range is like '[a-m]'; multiple entries may be separated with a  semicolon; Use ! for NOT.		
AT_GetPeptides	6	peptide_name_constraint	Peptide Name Constraint									N	text	40		Y	Y	N	Constraint for the Peptide Name (i.e PApxxxxxxxx). '%' is wildcard character; '_' is single character wildcard; character range is like '[a-m]'; multiple entries may be separated with a  semicolon; Use ! for NOT.		
AT_GetPeptides	7	peptide_sequence_constraint	Peptide Sequence Constraint									N	text	40		Y	Y	N	Constraint for the Peptide Sequence. '%' is wildcard character; '_' is single character wildcard; character range is like '[a-m]'; multiple entries may be separated with a  semicolon; Use ! for NOT.		
AT_GetPeptides	8	best_probability_constraint	Best Probability Constraint									N	text	15		Y	Y	N	"Constraint for the best observed probability for a peptide.  Allowed syntax: ""n.n"", ""> n.n"", ""< n.n"", between n.n and n.n"""", """"n.n +- n.n"""""""		
AT_GetPeptides	9	n_observations_constraint	Number of Observations Constraint									N	text	10		Y	Y	N	"Constraint for the number of observations for a peptide.  Allowed syntax: ""n"", ""> n"", ""< n"", ""between n and n"", ""n +- n"""		
AT_GetPeptides	10	n_samples_constraint	Number of Different Samples Constraint									N	text	15		Y	Y	N	"Constraint for the number of different samples in which the peptide was observed.  Allowed syntax: ""n"", ""> n"", ""< n"", ""between n and n"", ""n +- n"""		
AT_GetPeptides	11	empirical_proteotypic_constraint	Empirical Proteotypic Score Constraint									N	text	10		Y	Y	N	"Constraint for the empirical proteotypic score for a peptide.  Allowed syntax: ""n.n"", ""> n.n"", ""< n.n"", ""between n.n and n.n"", ""n.n +- n.n"""		
AT_GetPeptides	12	n_protein_mappings_constraint	Number of Proteins Mapped Constraint									N	text	5		Y	Y	N	Constraint for number of distinct proteins for this peptide ( >=0 )		
AT_GetPeptides	13	n_genome_locations_constraint	Number of Genome Locations Mapped Constraint									N	text	5		Y	Y	N	Constraint for number of genome locations for this peptide ( >=0 )		
AT_GetPeptides	14	is_exon_spanning_constraint	Is Exon Spanning?									N	optionlist			Y	Y	N	Does at least one of the mappings of this peptide span from one exon to another?	"SELECT option_key,option_value FROM $TB_MISC_OPTION WHERE option_type='yesno' ORDER BY sort_order,option_value"	
AT_GetPeptides	15	allow_missed_cleavages	Include peptides with missed cleavages?									N	optionlist			Y	Y	N	Include peptides with internal missed cleavages?	"SELECT option_key,option_value FROM $TB_MISC_OPTION WHERE option_type='yesno' ORDER BY option_value"	
AT_GetPeptides	16	allow_low_ntt	Include peptides with NTT < 2?									N	optionlist			Y	Y	N	Should export list include peptides where the number of tryptic termini is less than 2?	"SELECT option_key,option_value FROM $TB_MISC_OPTION WHERE option_type='yesno' ORDER BY option_value DESC"	
AT_GetPeptides	17	chromosome_constraint	Chromosome Constraint									N	text	10		Y	1	N	Constraint for the Chromosome onto which the peptide was mapped. '%' is wildcard character; '_' is single character wildcard; character range is like '[a-m]'; multiple entries may be separated with a  semicolon; Use ! for NOT.		
AT_GetPeptides	18	start_in_chromosome_constraint	Start in Chromosome Constraint									N	text	20		Y	1	N	"Constraint for the start position of the peptide in nucleotides along the chromosome.  Allowed syntax: ""n"", ""> n"", ""< n"", ""between n and n"", ""n +- n"""		
AT_GetPeptides	19	end_in_chromosome_constraint	End in Chromosome Constraint									N	text	20		Y	1	N	"Constraint for the end position of the peptide in nucleotides along the chromosome.  Allowed syntax: ""n"", ""> n"", ""< n"", ""between n and n"", ""n +- n"""		
AT_GetPeptides	20	strand_constraint	Strand									N	text	5		Y	1	N	Constraint for the strand (orientiation) of the chromosome mapping (must be either + or -)		
AT_GetPeptides	21	sample_ids	Samples									N	multioptionlist	4		Y	Y	N	Limit query to one or more of the samples used to compile this Atlas build	"SELECT S.sample_id, sample_title FROM $TBAT_SAMPLE S JOIN $TBAT_ATLAS_BUILD_SAMPLE ABS ON S.sample_id = ABS.sample_id   WHERE atlas_build_id = $parameters{atlas_build_id} ORDER BY sample_title ASC"	
AT_GetPeptides	22	display_options	Display Options									N	multioptionlist	3		Y	Y	N	Various selectable table display options	"SELECT option_key,option_value FROM $TBAT_QUERY_OPTION WHERE option_type = 'GP_display_options' ORDER BY sort_order,option_value"	
AT_GetProteinsByPep	1	atlas_build_id	Atlas Build									Y	optionlist	4		Y	Y	N	"Select desired Atlas Build to include in query, required."	"SELECT atlas_build_id,atlas_build_name FROM $TBAT_ATLAS_BUILD WHERE record_status != 'D' AND project_id IN (  $accessible_project_ids ) ORDER BY atlas_build_name "	
AT_GetProteinsByPep	2	biosequence_name_constraint	Protein Name Constraint									N	text	40		Y	Y	N	Constraint for the Protein Name (accession). '%' is wildcard character; '_' is single character wildcard; character range is like '[a-m]'; multiple entries may be separated with a  semicolon; Use ! for NOT.		
AT_GetProteinsByPep	3	upload_file	Upload File Of Proteins	varchar	255	0	Y		N			N	file	40		Y	Y	N	"Path to file with list of Protein Names, one per line, to be uploaded via the web interface (NOTE: if proteins are not found, search defaults to printing all proteins of the selected Atlas build)"		
AT_GetProteinsByPep	4	biosequence_gene_name_constraint	Gene Name Constraint									N	text	40		Y	Y	N	Constraint for the Gene Name. '%' is wildcard character; '_' is single character wildcard; character range is like '[a-m]'; multiple entries may be separated with a  semicolon; Use ! for NOT.		
AT_GetProteinsByPep	5	biosequence_desc_constraint	Description Constraint									N	text	40		Y	Y	N	Constraint for the Protein description (description string from input FASTA file). '%' is wildcard character; '_' is single character wildcard; character range is like '[a-m]'; multiple entries may be separated with a  semicolon; Use ! for NOT.		
AT_GetProteinsByPep	6	best_probability_constraint	Best Probability Constraint									N	text	15		Y	Y	N	"Constraint for the best observed probability for a peptide.  Allowed syntax: ""n.n"", ""> n.n"", ""< n.n"", between n.n and n.n"""", """"n.n +- n.n"""""""		
AT_GetProteinsByPep	7	n_observations_constraint	Number of Observations Constraint									N	text	10		Y	Y	N	"Constraint for the number of observations for each protein.  Allowed syntax: ""n"", ""> n"", ""< n"", ""between n and n"", ""n +- n"""		
AT_GetProteinsByPep	8	n_observations_per_peptide_constraint	Number of Observations Per Peptide Constraint									N	text	10		Y	Y	N	"Constraint for the number of observations for constitutent peptide.  Allowed syntax: ""n"", ""> n"", ""< n"", ""between n and n"", ""n +- n"""		
AT_GetProteinsByPep	9	n_distinct_peptides_constraint	Number of Distinct Peptides Constraint									N	text	10		Y	Y	N	"Constraint for the number of sequence-distinct peptides for each protein.  Allowed syntax: ""n"", ""> n"", ""< n"", ""between n and n"", ""n +- n"""		
AT_GetProteinsByPep	10	n_protein_mappings_constraint	Number of Proteins Mapped Constraint									N	text	5		Y	Y	N	Constraint for number of distinct proteins for this peptide ( >=0 )		
AT_GetProteinsByPep	11	n_genome_locations_constraint	Number of Genome Locations Mapped Constraint									N	text	5		Y	Y	N	Constraint for number of genome locations for this peptide ( >=0 )		
AT_GetProteinsByPep	12	chromosome_constraint	Chromosome Constraint									N	text	10		Y	1	N	Constraint for the Chromosome onto which the peptide was mapped. '%' is wildcard character; '_' is single character wildcard; character range is like '[a-m]'; multiple entries may be separated with a  semicolon; Use ! for NOT.		
AT_GetProteinsByPep	13	sample_ids	Samples									N	multioptionlist	4		Y	Y	N	Limit query to one or more of the samples used to compile this Atlas build	"SELECT S.sample_id, sample_title FROM $TBAT_SAMPLE S JOIN $TBAT_ATLAS_BUILD_SAMPLE ABS ON S.sample_id = ABS.sample_id   WHERE atlas_build_id = $parameters{atlas_build_id} ORDER BY sample_title ASC"	
AT_GetProteinsByPep	14	display_options	Display Options									N	multioptionlist	3		Y	Y	N	Various selectable table display options	"SELECT option_key,option_value FROM $TBAT_QUERY_OPTION WHERE record_status != 'D' AND option_type = 'GProtByPep_display_options' ORDER BY sort_order,option_value"	
AT_GetProteins	1	atlas_build_id	Atlas Build									Y	optionlist	4		Y	Y	N	"Select desired Atlas Build to include in query, required."	"SELECT atlas_build_id,atlas_build_name FROM $TBAT_ATLAS_BUILD WHERE record_status != 'D' AND project_id IN (  $accessible_project_ids ) ORDER BY atlas_build_name "	
AT_GetProteins	2	biosequence_name_constraint	Protein Name Constraint									N	text	40		Y	Y	N	Constraint for the Protein Name (accession). '%' is wildcard character; '_' is single character wildcard; character range is like '[a-m]'; multiple entries may be separated with a  semicolon; Use ! for NOT.		
AT_GetProteins	3	upload_file	Upload File Of Proteins	varchar	255	0	Y		N			N	file	40		Y	Y	N	"Path to file with list of Protein Names, one per line, to be uploaded via the web interface (NOTE: if proteins are not found, search defaults to printing all proteins of the selected Atlas build)"		
AT_GetProteins	4	biosequence_gene_name_constraint	Gene Name Constraint									N	text	40		Y	Y	N	Constraint for the Gene Name. '%' is wildcard character; '_' is single character wildcard; character range is like '[a-m]'; multiple entries may be separated with a  semicolon; Use ! for NOT.		
AT_GetProteins	5	biosequence_desc_constraint	Description Constraint									N	text	40		Y	Y	N	Constraint for the Protein description (description string from input FASTA file). '%' is wildcard character; '_' is single character wildcard; character range is like '[a-m]'; multiple entries may be separated with a  semicolon; Use ! for NOT.		
AT_GetProteins	6	n_observations_constraint	Number of Observations Constraint									N	text	10		Y	Y	N	"Constraint for the number of observations for each protein.  Allowed syntax: ""n"", ""> n"", ""< n"", ""between n and n"", ""n +- n"""		
AT_GetProteins	7	n_distinct_peptides_constraint	Number of Distinct Peptides Constraint									N	text	10		Y	Y	N	"Constraint for the number of sequence-distinct peptides for each protein.  Allowed syntax: ""n"", ""> n"", ""< n"", ""between n and n"", ""n +- n"""		
AT_GetProteins	8	chromosome	Chromosome	varchar	50	0	N		N			N	text	50		Y	Y	N	"Constrain to proteins mapping to a particular chromosome, and, in human, display a graphical depiction of chromosome coverage."		
AT_GetProteins	9	genetic_locus	Genetic Locus	varchar	50	0	N		N			N	text	50		Y	Y	N	Constrain to proteins mapping to a particular genetic locus (e.g. 5q35.1)		
AT_GetProteins	10	start_in_chromosome	Start Position in Chromosome	int	4	0	N		N			N	text	20		Y	Y	N	"Constrain to proteins whose genes start at a particular region of the chromosome. Allowed syntax: "">n"" or ""<n"""		
AT_GetProteins	11	end_in_chromosome	End Position in Chromosome	int	4	0	N		N			N	text	20		Y	Y	N	"Constrain to proteins whose genes end at a particular region of the chromosome. Allowed syntax:  "">n"" or ""<n"""		
AT_GetProteins	12	strand	Strand	char	1	0	N		N			N	text	10		Y	Y	N	"Strand (+,-) of the protein in the chromosome"		
AT_GetProteins	13	protein_probability_constraint	Protein Probability Constraint									N	text	15		Y	Y	N	"Constraint for the protein probability.  Allowed syntax: ""n.n"", ""> n.n"", ""< n.n"", between n.n and n.n"""", """"n.n +- n.n"""""""		
AT_GetProteins	14	protein_group_representative_constraint	Protein Group Representative Constraint									N	text	15		Y	Y	N	Constraint for protein group representative identifier. '%' is wildcard character; '_' is single character wildcard; character range is like '[a-m]'; multiple entries may be separated with a  semicolon; Use ! for NOT. 		
AT_GetProteins	15	presence_level_constraint	Presence Levels									N	multioptionlist	3		Y	Y	N	Constraint for presence level. No selection shows all. Canonical=protein(s) with best evidence in group. Subsumed=peptides are a subset of peptides for other protein(s) in group. Possibly distingished=all others.  Can Ctrl-select multiple options.	"SELECT protein_presence_level_id,level_phrase FROM $TBAT_PROTEIN_PRESENCE_LEVEL WHERE record_status != 'D' ORDER BY sort_order;"	
AT_GetProteins	16	redundancy_constraint	Redundancy									N	multioptionlist	3		Y	Y	N	"Constraint for which redundant proteins to display. Indistinguishable=sequence-unique but exact same peptide set as a canonical, possibly distinguished, or subsumed protein. Identical=sequence-identical to a canonical, possibly distingusihed, subsumed, or indistinguishable. Can Ctrl-select multiple options."	"SELECT biosequence_relationship_type_id, relationship_phrase FROM $TBAT_BIOSEQUENCE_RELATIONSHIP_TYPE WHERE record_status != 'D' ORDER BY sort_order, biosequence_relationship_type_id"	
AT_GetProteins	17	covering_constraint	Display only proteins in covering set									N	checkbox	0		Y	Y	N	Display only proteins in covering set (smallest set needed to explain all peptides).		
AT_GetProteins	18	display_options	Display Options									N	multioptionlist	3		Y	Y	N	Various selectable table display options	"SELECT option_key,option_value FROM $TBAT_QUERY_OPTION WHERE record_status != 'D' AND option_type = 'GProt_display_options' ORDER BY sort_order,option_value"	
AT_GetSELTransitions	1	protein_mapping_constraint	Protein Mapping Constraint									N	text	40		Y	Y	N	"Constraint for the protein accession that the peptides map to. (Each peptide is mapped to only one accession, usually the one considered most primary.) '%' is wildcard character; '_' is single character wildcard; character range is like '[a-m]'; multiple entries may be separated with a  semicolon; Use ! for NOT."		
AT_GetSELTransitions	2	stripped_peptide_sequence_constraint	Stripped Peptide Sequence Constraint									N	text	40		Y	Y	N	Constraint for the Stripped Peptide Sequence. '%' is wildcard character; '_' is single character wildcard; character range is like '[a-m]'; multiple entries may be separated with a  semicolon; Use ! for NOT.		
AT_GetSELTransitions	3	modified_peptide_sequence_constraint	Modified Peptide Sequence Constraint									N	text	40		Y	1	N	Constraint for the Modified Peptide Sequence. '%' is wildcard character; '_' is single character wildcard; character range is like '[a-m]'; multiple entries may be separated with a  semicolon; Use ! for NOT.		
AT_GetSELTransitions	4	q1_mz_constraint	Q1 m/z Constraint									N	text	15		Y	1	N	"Constraint for Q1 m/z.  Allowed syntax: ""n.n"", ""> n.n"", ""< n.n"", between n.n and n.n"""", """"n.n +- n.n"""""""		
AT_GetSELTransitions	5	q3_mz_constraint	Q3 m/z Constraint									N	text	15		Y	1	N	"Constraint for Q3 m/z.  Allowed syntax: ""n.n"", ""> n.n"", ""< n.n"", between n.n and n.n"""", """"n.n +- n.n"""""""		
AT_GetSELTransitions	6	fragment_type_constraint	Fragment Type Constraint									N	multioptionlist	4		Y	1	N	Constraint on fragment ion type	"SELECT option_key,option_value FROM $TBAT_QUERY_OPTION WHERE record_status != 'D' AND option_type = 'fragment_type' ORDER BY sort_order,option_value"	
AT_GetSELTransitions	7	fragment_number_constraint	Fragment Number Constraint									N	text	15		Y	1	N	"Constraint for fragment number.  Allowed syntax: ""n"", ""> n"", ""< n"", between n and n"""", """"n +- n"""""""		
AT_GetSELTransitions	8	fragment_charge_constraint	Fragment Charge Constraint									N	text	15		Y	1	N	"Constraint for fragment charge.  Allowed syntax: ""n"", ""> n"", ""< n"", between n and n"""", """"n +- n"""""""		
AT_GetSELTransitions	9	isotype_constraint	Isotype Constraint									N	text	50		Y	1	N	Constraint for isotype (e.g. heavy/light). '%' is wildcard character; '_' is single character wildcard; character range is like '[a-m]'; multiple entries may be separated with a  semicolon; Use ! for NOT.		
AT_GetSELTransitions	10	m_score_constraint	m_score Constraint									N	text	15		Y	1	N	"Constraint for mProphet m_score, which ranges from 0 to 1, smaller scores better.  Allowed syntax: ""n.n"", ""> n.n"", ""< n.n"", between n.n and n.n"""", """"n.n +- n.n"""""""		
AT_GetSELTransitions	11	d_score_constraint	d_score Constraint									N	text	15		Y	1	N	"Constraint for mProphet d_score, which ranges approximately from -10 to +10, higher scores better.  Allowed syntax: ""n.n"", ""> n.n"", ""< n.n"", between n.n and n.n"""", """"n.n +- n.n"""""""		
AT_GetSELTransitions	12	S_N_constraint	Signal to Noise Constraint									N	text	15		Y	1	N	"Constraint for mQuest S_N score for best peakgroup; higher is better.  Allowed syntax: ""n.n"", ""> n.n"", ""< n.n"", between n.n and n.n"""", """"n.n +- n.n"""""""		
AT_GetSELTransitions	13	max_apex_intensity_constraint	Maximum Apex Intensity Constraint									N	text	15		Y	1	N	"Constraint for maximum apex intensity for best peakgroup.  Allowed syntax: ""n.n"", ""> n.n"", ""< n.n"", between n.n and n.n"""", """"n.n +- n.n"""""""		
AT_GetSELTransitions	14	organism_constraint	Organism Constraint									N	multioptionlist	4		Y	Y	N	Limit query to one or more organisms	"SELECT DISTINCT O.organism_id, O.organism_name FROM $TB_ORGANISM O JOIN $TBAT_SAMPLE S ON S.organism_id = O.organism_id JOIN $TBAT_SEL_EXPERIMENT SE ON SE.sample_id = S.sample_id ORDER BY O.organism_name ASC"	
AT_GetSELTransitions	15	SEL_experiments	SRM Experiments									N	multioptionlist	4	refreshDocument()	Y	Y	N	Limit query to one or more SRM experiments	"SELECT distinct SELE.SEL_experiment_id, experiment_title FROM $TBAT_SEL_EXPERIMENT SELE JOIN $TBAT_SEL_RUN SELR ON SELR.SEL_experiment_id = SELE.SEL_experiment_id  WHERE SELE.project_id IN ( $accessible_project_ids )  ORDER BY SELE.SEL_experiment_id ASC"	
